CensusId,State,County,Region,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,FCC-STATE,FCC-COUNTY,percent_without_access,percent_total_population,population_density,per_capita_income,population_without_access_urban,percent_urban_population,population_density_urban,population_without_access_rural,percent_rural_population,population_density_rural
1001,Alabama,Autauga,Southeast,55221,26745,28476,2.6,75.8,18.5,0.4,1,0,40725,51281,2391,24974,1080,12.9,18.6,33.2,17,24.2,8.6,17.1,87.5,8.8,0.1,0.5,1.3,1.8,26.5,23986,73.6,20.9,5.5,0,7.6,Alabama',Autauga County,13199,0.22,99.21,24644,360,0.01,1768.821,12839,0.53,42.144
1003,Alabama,Baldwin,Southeast,195121,95314,99807,4.5,83.1,9.5,0.6,0.7,0,147695,50254,1263,27317,711,13.4,19.2,33.1,17.7,27.1,10.8,11.2,84.7,8.8,0.1,1,1.4,3.9,26.4,85953,81.5,12.3,5.8,0.4,7.5,Alabama',Baldwin County,55717,0.27,128.37,26851,22041,0.19,1117.57,33676,0.39,57.575
1005,Alabama,Barbour,Southeast,26932,14497,12435,4.6,46.2,46.7,0.2,0.4,0,20714,32964,2973,16824,798,26.7,45.3,26.8,16.1,23.1,10.8,23.1,83.8,10.9,0.4,1.8,1.5,1.6,24.1,8597,71.8,20.8,7.3,0.1,17.6,Alabama',Barbour County,13236,0.51,29.563,17350,608,0.07,1264.44,12628,0.72,20.09
1007,Alabama,Bibb,Southeast,22604,12073,10531,2.2,74.5,21.4,0.4,0.1,0,17495,38678,3995,18431,1618,16.8,27.9,21.5,17.9,17.8,19,23.7,83.2,13.5,0.5,0.6,1.5,0.7,28.8,8294,76.8,16.1,6.7,0.4,8.3,Alabama',Bibb County,22772,0.98,37.203,18110,7323,0.98,1022.802,15449,0.98,25.512
1009,Alabama,Blount,Southeast,57710,28512,29198,8.6,87.9,1.5,0.3,0.1,0,42345,45813,3141,20532,708,16.7,27.2,28.5,14.1,23.9,13.5,19.9,84.9,11.2,0.4,0.9,0.4,2.3,34.9,22189,82,13.5,4.2,0.4,7.7,Alabama',Blount County,27824,0.46,93.378,20501,681,0.11,1421.615,27143,0.5,84.672
1011,Alabama,Bullock,Southeast,10678,5660,5018,4.4,22.2,70.7,1.2,0.2,0,8057,31938,5884,17580,2055,24.6,38.4,18.8,15,19.7,20.1,26.4,74.9,14.9,0.7,5,1.7,2.8,27.5,3865,79.5,15.1,5.4,0,18,Alabama',Bullock County,10251,1,16.459,17706,5153,1,1052.896,5098,1,8.25
1013,Alabama,Butler,Southeast,20354,9502,10852,1.2,53.3,43.8,0.1,0.4,0,15581,32229,1793,18390,714,25.4,39.2,27.5,16.6,21.9,10.3,23.7,84.5,12.4,0,0.8,0.6,1.7,24.6,7813,77.4,16.2,6.2,0.2,10.9,Alabama',Butler County,10049,0.5,25.751,18115,455,0.08,1478.707,9594,0.68,18.126
1015,Alabama,Calhoun,Southeast,116648,56274,60374,3.5,73,20.3,0.2,0.9,0,88612,41703,925,21374,489,20.5,31.6,27.3,17.7,24.2,10.5,20.4,85.3,9.4,0.2,1.2,1.2,2.7,24.1,47401,74.1,20.8,5,0.1,12.3,Alabama',Calhoun County,10501,0.09,197.608,21306,2119,0.03,971.596,8382,0.2,77.928
1017,Alabama,Chambers,Southeast,34079,16258,17821,0.4,57.3,40.3,0.2,0.8,0,26462,34177,2949,21071,1366,21.6,37.2,23.3,14.5,26.3,11.5,24.4,85.1,11.9,0.2,0.3,0.4,2.1,25.1,13689,85.1,12.1,2.8,0,8.9,Alabama',Chambers County,5422,0.17,52.906,21240,.,.,765.925,5422,0.35,26.69
1019,Alabama,Cherokee,Southeast,26008,12975,13033,1.5,91.7,4.8,0.6,0.3,0,20600,36296,1710,21811,1556,19.2,30.1,29.3,16,19.5,13.7,21.5,83.9,12.1,0.2,0.6,0.7,2.5,27.4,10155,73.1,18.5,7.9,0.5,7.9,Alabama',Cherokee County,15190,0.6,45.906,22234,261,0.07,360.954,14929,0.69,39.993
1021,Alabama,Chilton,Southeast,43819,21619,22200,7.6,80.5,10.2,0.4,0.3,0,31728,41627,2025,21399,1446,19.1,30.6,27.2,14.3,23.7,15.3,19.5,81.2,14.2,0.2,1.1,1.4,1.9,32,17895,80.3,15.2,4.1,0.5,9.1,Alabama',Chilton County,33632,0.75,64.586,21718,2315,0.4,858.937,31317,0.8,56.853
1023,Alabama,Choctaw,Southeast,13395,6382,7013,0.4,55.9,42.9,0,0,0,10568,33536,2231,20755,1380,23.4,34.4,24.9,15.4,19.6,18.3,21.8,85.5,10.3,0.1,1.9,1.4,0.8,30.7,4405,77.5,16.8,5.4,0.3,13.6,Alabama',Choctaw County,10526,0.85,13.603,21268,.,.,.,10526,0.85,13.603
1025,Alabama,Clarke,Southeast,25070,11834,13236,0.3,53.4,45.3,0,0.4,0.4,19258,32011,3088,20064,1469,24.7,29.8,21.1,15,25.5,11.6,26.9,82,12.8,0.2,1.3,2.6,1.1,23,8161,83.1,13.6,3.3,0,19.4,Alabama',Clarke County,11545,0.48,19.376,20022,350,0.06,808.214,11195,0.61,14.856
1027,Alabama,Clay,Southeast,13537,6671,6866,3.2,79.9,14.4,0.7,0,0,10312,35327,4517,18905,1067,16.7,22.5,21.5,13.3,20.8,15.3,29.1,84.3,10.4,0.6,1.8,0.9,2.1,30.3,5180,77.5,14.7,7.8,0,9.4,Alabama',Clay County,8122,0.63,21.294,18957,.,.,.,8122,0.63,21.294
1029,Alabama,Cleburne,Southeast,15002,7334,7668,2.3,92.5,2.9,0.2,0.4,0,11367,38056,3883,20151,1357,17,26.3,28.9,11.7,23.1,15.6,20.7,77.6,17.7,0.1,0.2,1,3.4,33.3,6065,76.3,15.3,8.4,0,8.3,Alabama',Cleburne County,14974,1,26.763,19736,.,.,.,14974,1,26.763
1031,Alabama,Coffee,Southeast,50884,25174,25710,6.4,71.5,17.2,0.8,1.2,0,37575,46729,2066,24936,854,17.1,26.4,32.2,18.6,22.7,12.1,14.5,85.3,9.6,0.1,1,1.3,2.8,20.9,20912,70.3,23.5,5.7,0.5,7.1,Alabama',Coffee County,6847,0.13,78.121,24204,.,.,1327.851,6847,0.28,37.256
1033,Alabama,Colbert,Southeast,54444,26303,28141,2.4,78.9,15.6,0.6,0.3,0.1,42075,40576,2536,22546,917,17.4,26.1,27.3,15.5,25.7,10.7,20.7,90.7,6,0.2,0.9,0.7,1.5,22.8,21290,78.6,16.1,5.2,0,9,Alabama',Colbert County,12106,0.23,89.113,21763,669,0.02,1109.807,11437,0.49,41.336
1035,Alabama,Conecuh,Southeast,12865,6176,6689,1.6,51,44.7,0.3,0,0,9930,24900,3001,15968,1369,33.8,41.5,19.4,21,20.4,11.4,27.9,93.6,4.3,0,0.6,0.3,1.3,29.7,3718,77.8,13,8.3,0.8,22.6,Alabama',Conecuh County,8158,0.68,14.169,15441,51,0.02,1106.995,8107,0.84,11.383
1037,Alabama,Coosa,Southeast,11027,5579,5448,2.1,65.2,30.7,0.1,0,0,8803,31212,2971,17519,961,19.3,27.5,18,19.8,21.9,12.7,27.6,85.4,10.1,0.5,0.9,1,2.1,28.6,3852,76.6,17.5,5.9,0,17,Alabama',Coosa County,2218,0.21,16.286,17749,.,.,.,2218,0.21,16.286
1039,Alabama,Covington,Southeast,37886,18339,19547,1.5,83.3,13,0.5,0.3,0.1,29358,36444,1673,20977,723,20.2,31.2,26.2,15.6,23.6,15.2,19.4,83,11.2,0.2,1.5,1.9,2.2,25.5,14202,77.1,15.8,6.7,0.4,11.2,Alabama',Covington County,35855,0.98,35.669,20941,10913,0.99,1097.202,24942,0.97,25.244
1041,Alabama,Crenshaw,Southeast,13938,6863,7075,1.7,70.5,23.5,0.8,1.8,0,10591,36022,3041,20585,1229,16.7,19.2,27.6,11.6,23.8,12.5,24.6,81.7,11.6,0,1.3,0.8,4.6,27.9,5620,74.1,17.8,7.9,0.3,9.7,Alabama',Crenshaw County,5671,0.43,21.538,20366,.,.,.,5671,0.43,21.538
1043,Alabama,Cullman,Southeast,80965,40081,40884,4.3,92.2,1.1,0.4,0.6,0,61222,38971,1526,20881,727,18.5,25,28.5,15.6,23.9,13.9,18.1,84.9,10,0.1,1.5,1,2.6,26.4,32282,81.6,12.2,5.8,0.4,7.3,Alabama',Cullman County,22542,0.27,112.541,21105,.,.,885.587,22542,0.37,85.576
1045,Alabama,Dale,Southeast,49866,24708,25158,6,69.8,19.4,0.5,1.2,0,37331,45028,2413,22566,911,19.1,26.2,27.1,17.2,24.8,14.8,16.2,87.4,6.6,0.1,1.6,1.7,2.6,20.4,18735,73.1,20.9,5.9,0.1,10.9,Alabama',Dale County,4429,0.09,88.413,22368,241,0.01,821.858,4188,0.17,47.152
1047,Alabama,Dallas,Southeast,42154,19450,22704,0.3,28.6,69.2,0.2,0.3,0,31231,27306,2075,17808,788,35,53.8,26.5,19.5,19.3,10.1,24.5,82.3,11.4,0.3,2.2,1.6,2.2,23.9,14094,76.6,16.7,6.2,0.4,16.4,Alabama',Dallas County,7046,0.17,43.31,17614,.,.,1407.963,7046,0.38,19.364
1049,Alabama,DeKalb,Southeast,71068,35474,35594,14,80.9,1.8,1.1,0.3,0.1,49341,38192,1360,18411,588,18.7,25.2,24.2,15.7,21.3,12.4,26.4,86.1,10.4,0,0.6,0.9,2.1,22.8,27778,78.8,12.6,8.5,0.1,7.7,Alabama',DeKalb County,11313,0.16,91.719,18416,.,.,1639.441,11313,0.18,83.055
1051,Alabama,Elmore,Southeast,80763,39362,41401,2.8,73.6,21,0.2,0.5,0,61172,53555,1980,24381,941,13.6,20.5,33.3,16,25.2,9.6,15.9,87.1,9,0.1,0.4,1.2,2.2,28.5,33636,70.4,24.1,5.5,0,8.3,Alabama',Elmore County,10634,0.12,137.775,24185,2657,0.07,1185.357,7977,0.18,77.791
1053,Alabama,Escambia,Southeast,37935,19524,18411,1.2,60.7,33.4,3.2,0.1,0,29399,32330,2209,17045,848,24.2,31.8,25.4,21.8,23.1,11,18.7,90.8,6,0.4,1.2,0.5,1.1,23.1,12294,74.5,19,6.4,0.1,15.6,Alabama',Escambia County,14317,0.39,38.51,16673,416,0.03,1182.737,13901,0.6,24.732
1055,Alabama,Etowah,Southeast,103766,50207,53559,3.6,78.5,15.4,0.3,0.7,0.1,78881,39220,1976,20500,518,19.7,31.7,28.7,18.5,21.3,9.8,21.7,86.2,8.7,0.3,0.4,0.5,3.8,23.4,41236,79.8,14.4,5.6,0.2,9,Alabama',Etowah County,7996,0.08,193.16,20445,843,0.01,867.353,7153,0.18,84.937
1057,Alabama,Fayette,Southeast,16896,8477,8419,0.7,85.3,12,0,0.4,0,13188,34680,2112,19545,1183,18.3,25.6,27,14.6,21.6,12.7,24.1,86.5,11.1,0,0.3,0.2,1.9,28.4,6122,81.9,14.2,3.8,0.1,10,Alabama',Fayette County,15808,1,25.186,19040,3201,1,1136.081,12607,1,20.176
1059,Alabama,Franklin,Southeast,31634,15311,16323,15.7,78.5,4.1,0.7,0.1,0.1,22124,35372,2437,18595,975,22.5,38.8,21.4,13.6,19.4,12.8,32.8,80.3,13.2,0.2,0.2,4.7,1.4,29,12249,78.5,14.6,6.9,0,9.8,Alabama',Franklin County,10258,0.33,49.511,18559,.,.,1416.452,10258,0.48,34.377
1061,Alabama,Geneva,Southeast,26815,13174,13641,3.6,84,8.7,0.3,1.2,0,20334,36024,2022,20224,1298,23.2,40.2,23.9,17.8,22.5,19.9,16,81.8,12,0,0.9,1.8,3.4,25.8,10419,75.7,15,8.8,0.4,11.2,Alabama',Geneva County,14308,0.57,44.051,20027,329,0.13,1081.978,13979,0.62,39.678
1063,Alabama,Greene,Southeast,8697,4095,4602,0.7,17.8,80.6,0.1,0.2,0,6669,20541,2413,13611,1741,40.2,67,20.1,22.3,26,9.5,22.1,82.1,9.3,0.8,3.4,2.1,2.3,30.5,2412,75.8,17.2,7,0,20.4,Alabama',Greene County,8036,0.99,12.491,13956,.,.,.,8036,0.99,12.491
1065,Alabama,Hale,Southeast,15256,7183,8073,1.1,40,58.2,0.3,0.3,0.1,11612,32714,2373,18877,1217,26.8,38.9,25.5,16.7,24.4,12.2,21.3,88.2,8.8,0,0.3,1.5,1.2,29.8,5282,76.3,17.6,5.8,0.3,13.3,Alabama',Hale County,6047,0.41,22.74,18774,.,.,731.942,6047,0.46,20.336
1067,Alabama,Henry,Southeast,17252,8259,8993,2.5,68.3,28.4,0,0,0,13357,41997,3220,22931,1429,15.6,20.6,33.5,17.1,18.5,10.9,20,85.6,8.6,0.1,1,2.6,2.2,26.9,6922,78.9,15.5,5.4,0.2,8.1,Alabama',Henry County,8427,0.51,29.449,22682,55,0.03,1290.76,8372,0.58,25.768
1069,Alabama,Houston,Southeast,103534,49563,53971,3.2,67.7,26.2,0.3,0.8,0,77666,41571,863,23925,460,18.3,29.9,31.1,18.5,26.1,10.3,14.1,88.6,7,0.3,0.7,1.3,2.1,21.4,44067,81.3,13,5.5,0.2,8.3,Alabama',Houston County,15193,0.14,187.307,23492,391,0.01,1345.939,14802,0.41,69.176
1071,Alabama,Jackson,Southeast,52860,26076,26784,2.7,89.4,3.1,1.1,0.4,0.1,40758,37745,1399,20066,779,18,25.9,25.3,14.1,21.1,13,26.6,88.1,7.4,0.1,1.3,0.7,2.4,25.4,20883,75.1,17.1,7.7,0,10.1,Alabama',Jackson County,6407,0.13,46.828,20055,.,.,901.651,6407,0.17,36.349
1073,Alabama,Jefferson,Southeast,659026,311581,347445,3.8,51,42.2,0.2,1.6,0,490208,45610,910,27240,404,18.8,27.8,38.7,17,25.2,7.4,11.6,84.9,9.3,0.9,1.3,1,2.5,23.6,293202,80.9,14.4,4.6,0.2,9.1,Alabama',Jefferson County,41205,0.06,585.627,26896,28952,0.05,1460.787,12253,0.19,90.564
1075,Alabama,Lamar,Southeast,14133,6832,7301,1.4,86,11.1,0.3,0,0,11003,35450,2018,20130,2359,24.1,37.2,25.9,14.1,20.6,14.7,24.7,81.8,15.6,0.1,0.5,0.9,1.1,26.2,5391,79.6,15.5,3.9,0.9,10.2,Alabama',Lamar County,8799,0.68,21.528,19094,.,.,.,8799,0.68,21.528
1077,Alabama,Lauderdale,Southeast,92737,44419,48318,2.4,84.9,9.9,0.4,0.7,0,72671,43125,1602,24215,786,17.9,25.7,29.5,19,24.7,11,15.8,86,9,0.2,1.6,1,2.2,24.6,39734,77.3,16.7,5.8,0.2,7.1,Alabama',Lauderdale County,30528,0.32,142.196,23975,4847,0.1,1327.733,25681,0.55,74.027
1079,Alabama,Lawrence,Southeast,33586,16421,17165,2.1,76.5,11.4,5.4,0.1,0,26020,40003,2651,21369,1033,18.7,24.6,25.1,14.8,18.3,15.3,26.5,87.9,8.9,0.1,0.6,0.6,1.9,28.4,12704,80.3,13.3,5.9,0.4,9.8,Alabama',Lawrence County,13142,0.4,47.274,21093,.,.,859.15,13142,0.44,43.305
1081,Alabama,Lee,Southeast,150982,74277,76705,3.7,68.2,23,0.1,3.3,0,112580,44570,2152,24356,772,23.8,24,39.7,16.1,22.9,8.3,13,84.6,8,1,2.2,1,3.1,21.7,68614,75.5,20.3,4.1,0.1,7.3,Alabama',Lee County,4246,0.03,253.898,24126,53,0,1449.399,4193,0.1,78.402
1083,Alabama,Limestone,Southeast,88805,44626,44179,5.8,77.4,12.8,0.5,1.2,0,66086,49570,1409,25569,1111,14.3,18.5,34.2,15.2,22.3,12.4,16,87.4,8.9,0.3,0.6,0.6,2.1,26.3,37664,77.9,16.4,5.5,0.2,7.8,Alabama',Limestone County,8585,0.09,164.837,25658,299,0.01,1002.074,8286,0.16,102.181
1085,Alabama,Lowndes,Southeast,10742,5125,5617,0.3,25.3,74.1,0,0,0,8222,25876,2478,18429,2698,28.5,39.9,23.9,16.2,19.4,9.2,31.4,82,13.8,0.3,0.8,0.3,2.7,29.5,3471,73.9,20.5,4.2,1.5,13.2,Alabama',Lowndes County,9205,0.9,14.305,18046,.,.,.,9205,0.9,14.305
1087,Alabama,Macon,Southeast,20018,9166,10852,1.6,16.1,80.9,0.3,0.2,0,16193,30738,2093,17374,698,25.9,37.9,26.7,23.1,22.6,9.1,18.6,77.6,13,0.5,5.7,1.4,1.7,21.8,7585,75.7,20.3,3.8,0.2,16.9,Alabama',Macon County,6818,0.34,32.696,17113,.,.,919.886,6818,0.62,18.294
1089,Alabama,Madison,Southeast,346438,169422,177016,4.7,65.6,23.9,0.6,2.5,0.1,258791,57993,1443,32131,601,13.7,19.4,44.6,15.6,23.2,6.7,9.9,86.9,7.1,0.3,1.2,1.5,3,20.8,163753,75.6,19.5,4.7,0.2,8.5,Alabama',Madison County,26893,0.07,456.649,32307,13308,0.04,1525.424,13585,0.23,97.577
1091,Alabama,Marengo,Southeast,20306,9452,10854,2.3,45.8,51.3,0.1,0.1,0,15431,32042,2576,21471,1907,26.1,35.5,28.4,18.2,20.7,12.5,20.2,85.5,9.4,0.4,0.8,0.9,3,22.1,6860,72.6,18.8,7.9,0.7,11.4,Alabama',Marengo County,17268,0.9,19.615,22529,6078,1,1200.388,11190,0.86,13.463
1093,Alabama,Marion,Southeast,30387,15004,15383,2.4,91.8,3.7,0.2,0.3,0,23914,32299,2084,20042,1069,20.1,25.7,26.2,18.1,23,10.5,22.2,84.9,9.7,0.2,0.9,1.5,2.8,23.9,11560,75,16.5,8,0.5,9.9,Alabama',Marion County,25511,0.88,38.89,20125,3253,1,689.028,22258,0.87,34.729
1095,Alabama,Marshall,Southeast,94318,46409,47909,12.7,82.7,1.9,0.4,0.5,0,65369,38983,1262,21363,676,20.2,32.9,28.1,14.6,22.7,13.4,21.1,82,12.9,0.2,1,0.8,3.1,23.6,38140,78,14.8,7.1,0.1,8.4,Alabama',Marshall County,5406,0.05,174.71,20975,.,.,1120.29,5406,0.1,98.903
1097,Alabama,Mobile,Southeast,414251,198216,216035,2.6,58.1,35,0.6,1.9,0,307788,43809,999,22953,363,19.3,28.1,32.4,17.4,26.2,9.7,14.3,85.9,8.2,0.5,0.9,0.8,3.7,24.4,170900,81.4,13.8,4.6,0.1,9.8,Alabama',Mobile County,44842,0.1,348.316,23009,20951,0.06,1501.909,23891,0.28,85.651
1099,Alabama,Monroe,Southeast,22217,10639,11578,1.1,54.8,41.8,1.3,0.3,0,16842,27257,3360,15863,927,31.4,40.2,22.9,20.5,21,13.4,22.3,89.5,6.8,0.2,1,0.7,1.7,24.3,6551,77.3,18.4,4.1,0.2,20.7,Alabama',Monroe County,10028,0.47,20.697,16273,58,0.01,870.425,9970,0.6,16.416
1101,Alabama,Montgomery,Southeast,228138,108296,119842,3.4,36.9,55.8,0.2,2.2,0,166983,44369,1030,25138,526,22.6,33.4,36,19.1,25.1,6,13.8,84.8,9.5,0.8,1.4,0.7,2.8,19.3,99158,72.6,22.7,4.6,0.1,8.8,Alabama',Montgomery County,7143,0.03,301.395,25089,914,0,1969.651,6229,0.27,34.403
1103,Alabama,Morgan,Southeast,119786,58814,60972,7.8,76.8,12.1,0.5,0.6,0.1,87583,45751,1183,24449,631,16.1,24.3,29.7,15.4,24.3,11.7,18.8,87.8,9.1,0.3,0.6,0.6,1.6,24.1,51472,81.9,12.1,5.9,0.1,9.9,Alabama',Morgan County,13025,0.11,213.209,24222,115,0,1233.987,12910,0.27,91.102
1105,Alabama,Perry,Southeast,10038,4651,5387,0.9,30,68,0,0.4,0,7724,24537,2928,14804,1610,36.4,53.9,26.5,22.8,24.4,5.5,20.8,84.4,8.3,0.2,3.5,2.6,1.1,26.5,2865,76.3,19,4.7,0,11.2,Alabama',Perry County,9579,1,13.31,12988,.,.,.,9579,1,13.31
1107,Alabama,Pickens,Southeast,19856,9657,10199,1.6,55.2,42.3,0,0.1,0,15405,30330,2351,17957,1158,25,35.2,19.7,17.2,22.3,13.3,27.4,82.3,11.4,0.5,1.6,0.5,3.6,29.9,6712,77.8,17.9,4.2,0.1,13.8,Alabama',Pickens County,17971,0.98,20.803,17310,.,.,.,17971,0.98,20.803
1109,Alabama,Pike,Southeast,33155,15818,17337,0.9,57.1,38.2,0.8,2.1,0,25798,32825,2455,19415,843,26.1,30.3,29.7,15.9,25.6,9.4,19.3,87.2,5.8,0.7,2.2,0.9,3.2,19.2,14462,75.8,18.7,5.5,0.1,10.2,Alabama',Pike County,3409,0.1,48.812,19424,197,0.01,1350.185,3212,0.2,24.653
1111,Alabama,Randolph,Southeast,22648,11090,11558,2.9,75.2,19.6,0.3,0.2,0.2,17343,36924,2722,19363,1300,20.4,28.3,27.6,12.9,20.3,13.1,26.1,79.8,13.1,0.5,1.4,1.1,4.1,27.2,8630,76.4,13.9,8.9,0.9,10.3,Alabama',Randolph County,13305,0.61,37.783,19324,.,.,951.535,13305,0.74,31.068
1113,Alabama,Russell,Southeast,58302,28347,29955,4.8,49.8,41.6,0.3,0.8,0.2,42921,37049,2363,19882,790,21,30.1,28.7,21.7,23,10.4,16.3,85.4,9.5,0.3,1.1,0.9,2.8,24.3,22927,75.5,20.3,4.2,0.1,11.1,Alabama',Russell County,4320,0.08,86.251,19652,.,.,1520.1,4320,0.23,31.087
1115,Alabama,St. Clair,Southeast,85864,43141,42723,2.2,86.3,9.4,0.4,0.8,0,65291,51859,1549,24168,894,16,22.3,28.8,14.9,27.6,12.4,16.3,86.1,8.6,0.2,0.5,1.1,3.5,30.1,36977,81.6,12.3,6,0.1,8.4,Alabama',St. Clair County,35330,0.37,149.134,23863,12313,0.47,1076.23,23017,0.34,112.26
1117,Alabama,Shelby,Southeast,203530,99134,104396,5.8,78.8,11.7,0.2,2,0,146850,70187,1477,33494,798,8.3,10.4,42.8,14.5,27.1,7.3,8.4,85.5,8.1,0.2,0.6,0.8,4.9,28.5,101343,82.6,12.5,4.8,0.1,5.5,Alabama',Shelby County,19865,0.09,279.892,33135,3291,0.02,1365.12,16574,0.35,72.283
1119,Alabama,Sumter,Southeast,13341,5905,7436,0.4,24.8,72.4,0.4,1.7,0,10471,19501,2420,12887,809,42.7,57.1,23.8,29.9,19.7,7.1,19.6,86.2,8.4,0.3,2.8,0.3,2,24.3,4416,71.1,23.8,5.1,0,16.8,Alabama',Sumter County,7491,0.58,14.331,14042,.,.,.,7491,0.58,14.331
1121,Alabama,Talladega,Southeast,81437,39494,41943,2.2,63.7,31.9,0.3,0.4,0,62264,35155,1837,19598,623,23,37.1,28.1,14.8,22.3,11.2,23.6,84.4,10.6,0.7,1.3,1.1,1.8,24.6,30618,77.7,16.6,5.5,0.2,13.8,Alabama',Talladega County,21169,0.26,109.548,19134,66,0,897.487,21103,0.47,64.253
1123,Alabama,Tallapoosa,Southeast,41153,19593,21560,2.5,69,27.4,0.3,0,0,32018,39206,2289,21177,875,22.5,40.2,28.6,14.2,22,12.1,23.2,82.7,12.5,0.3,0.4,0.5,3.7,24.2,15837,78.4,15.6,5.5,0.5,9,Alabama',Tallapoosa County,3131,0.08,56.689,21034,116,0.01,1008.088,3015,0.1,42.5
1125,Alabama,Tuscaloosa,Southeast,200458,96781,103677,3.2,63.5,30.6,0.1,1.5,0,154170,46565,1280,23124,546,19.1,25.5,35.1,18.2,21.7,9.1,15.9,85.8,9,0.4,1.4,0.9,2.5,22.1,87695,77,18.9,4,0.1,7.6,Alabama',Tuscaloosa County,20786,0.1,158.8,23124,11303,0.07,1619.966,9483,0.18,43.514
1127,Alabama,Walker,Southeast,65923,32013,33910,2.3,89.6,5.7,0.1,0.4,0,50720,35843,1700,20166,635,22.5,32.2,25.4,17.6,25.3,14.2,17.6,84.5,12,0.3,0.9,1,1.3,30,24043,78.3,15.3,6.2,0.2,11.4,Alabama',Walker County,17808,0.28,81.485,20580,.,.,665.151,17808,0.37,62.55
1129,Alabama,Washington,Southeast,16997,8490,8507,1.3,65.2,24.9,8.1,0.4,0,12968,42811,2262,19743,1095,19.1,25.7,20.3,15.2,19.6,16.8,28.2,80.4,16,0,1.3,1,1.3,32.6,5656,77.4,16.1,6,0.4,20,Alabama',Washington County,14366,0.87,15.288,20737,.,.,.,14366,0.87,15.288
1131,Alabama,Wilcox,Southeast,11235,5376,5859,0.6,27.4,72,0,0,0,8391,23750,3287,14170,1183,37.7,49.9,28.4,17.8,19.2,8.5,26.1,85.7,7.8,0.1,1.3,0.9,4.2,22.6,2838,68.9,26,5.1,0,20.8,Alabama',Wilcox County,7570,0.68,12.455,13881,.,.,.,7570,0.68,12.455
1133,Alabama,Winston,Southeast,24130,11876,12254,2.8,94.3,0.5,0.3,0.2,0,18840,33194,2169,18808,1006,21.9,37.2,24.5,19,20.8,11,24.8,84.9,11,0,0.7,1.8,1.5,26.8,8894,74.3,16,9.6,0.1,9.6,Alabama',Winston County,19943,0.85,38.363,19078,1608,0.47,960.012,18335,0.91,32.941
2013,Alaska,Aleutians East Borough,Far West,3304,2198,1106,12,15,9.2,29,30.5,1.1,1874,61518,2684,28608,1895,16.8,23.2,13.6,9.4,7.2,14.2,55.6,18.4,4.9,0.5,71.2,2.2,2.8,4.9,2519,78.6,15.4,5.9,0.2,2.9,Alaska',Aleutians East Borough,2501,1,0.358,27122,.,.,.,2501,1,0.358
2016,Alaska,Aleutians West Census Area,Far West,5684,3393,2291,11,27.8,4.6,12.9,36.8,2.4,3423,84306,4743,31754,1719,9.1,9,16.9,10.5,17.6,14.1,40.9,42.3,7.1,0,42.5,3.2,4.9,7.6,3787,77.9,18.9,3.2,0,2.1,Alaska',Aleutians West Census Area,4241,1,0.966,32700,.,.,.,4241,1,0.966
2020,Alaska,Anchorage Municipality,Far West,299107,153122,145985,8.6,60.3,5.5,6.3,8.7,2.1,212908,78326,1872,36920,758,8.2,12.4,39.7,17.7,23.9,9.4,9.3,75.4,11.9,1.9,3.1,4,3.7,19.5,152355,73.3,20.9,5.7,0.1,6.7,Alaska',Anchorage Municipality,2733,0.01,180.274,36508,655,0,2906.124,2078,0.16,8.054
2050,Alaska,Bethel Census Area,Far West,17776,9351,8425,1.8,11.3,0.8,80.6,1.2,0.3,11295,51012,2526,17746,768,25.2,31,35.2,19.3,24.4,8.1,13,26.5,12.7,0.5,33,22.6,4.8,7.4,6232,53.2,44.8,2,0,17.6,Alaska',Bethel Census Area,16679,1,0.411,18875,4481,1,1850.001,12198,1,0.301
2060,Alaska,Bristol Bay Borough,Far West,970,553,417,7.1,53.4,0.5,29,0.7,0.2,725,79750,8886,38267,5769,7.2,8.4,33.1,18.7,20.5,12.9,14.8,65.6,17.3,0.2,8.9,3,5,10.4,541,49.7,39.2,11.1,0,5.4,Alaska',Bristol Bay Borough,809,1,1.606,37012,.,.,.,809,1,1.606
2068,Alaska,Denali Borough,Far West,2060,1126,934,2.6,84.7,0.6,3.5,2.9,0,1548,81544,6321,35315,4220,12.7,5.6,30.3,30.4,12.6,15.8,10.9,43.9,8.4,0.9,17.8,2.4,26.7,17.9,1210,66.4,24.5,7.9,1.2,2.3,Alaska',Denali Borough,1725,1,0.135,36828,.,.,.,1725,1,0.135
2070,Alaska,Dillingham Census Area,Far West,4979,2589,2390,2.9,17.7,0.3,71.7,1.4,0,3365,54173,1651,22257,1264,18.1,24.6,38.1,15.4,22.7,11.6,12.1,37.7,16,1.1,20.3,17.7,7.2,8.8,1854,58.5,37.8,3.7,0,12.5,Alaska',Dillingham Census Area,4566,1,0.246,21774,.,.,.,4566,1,0.246
